asset_id,day,failure_day,days_to_failure,is_failed,RMS,Peak_to_Peak,Crest_Factor,Kurtosis,Amp_1x,Fault_Energy,fail_soon,fail_prob_7d,predicted_RUL,risk_bucket
20,364,362,0,1,0.7224139420366902,3.3769644163582235,2.3881626486657956,2.232467016672554,453419.03187744936,519684.7100263918,1,0.9760389441962534,2.0865412485500445,RED - Immediate Action
21,364,199,0,1,0.8653852960223879,4.252584974987146,2.6783486917087354,2.185371901721284,739036.5036266864,671501.51024405,1,0.9141536444629392,3.507927334198113,RED - Immediate Action
22,364,180,0,1,1.1280113425269076,5.390928686040697,2.408316863824206,2.2008385237679824,1133358.7452741133,1253794.8209246914,1,0.9843160828788936,0.07088623428813695,RED - Immediate Action
23,364,303,0,1,1.5459828800474587,7.176307838266904,2.366558186007577,2.2179697973826165,2310755.612140754,2190435.894994391,1,0.8200627365073597,0.0825651068568862,RED - Immediate Action
24,364,338,0,1,1.069016644459699,4.960760799306444,2.3225871484712077,2.221103543701094,1101650.5629370473,1051408.4652924556,1,0.8808485527522449,6.764364203279041,RED - Immediate Action
25,364,195,0,1,1.2680812011392022,5.868419777423996,2.4002417781706806,2.163005472681929,1678142.4250304697,1351942.6951017887,1,0.9778144235270766,1.1860910246070542,RED - Immediate Action
26,364,237,0,1,1.1345335791207178,5.377174505151013,2.450732953107288,2.2061329571084545,1267424.5838373054,1158359.3898304838,1,0.9842590685846051,0.4911198702136473,RED - Immediate Action
27,364,183,0,1,0.9929968797041884,4.516149924035394,2.3174270379903925,2.151777409154641,941330.86051774,910269.5422498705,1,0.7200697449934031,1.8867553927553926,RED - Immediate Action
28,364,202,0,1,0.9311732333996176,4.4450155599473335,2.474643873831284,2.2070985184998126,681411.4784175021,923593.419183033,1,0.9597320283520352,0.6606003044110348,RED - Immediate Action
29,364,162,0,1,0.7694563358029831,3.56933023878769,2.3348486584195483,2.189756877391399,493552.6194658526,611875.072718342,1,0.980461936364515,0.29961970408251726,RED - Immediate Action
